,x_coord,y_coord
0,-0.796150332139884,1.2776617139395605
1,0.27267423376872824,1.1965844876307525
2,0.021065895908539467,0.6979954374879542
3,1.4581347483405307,-0.7059967054337408
4,-0.08647736818362795,0.4438661590054864
5,0.40489105956170013,0.7753302571914857
6,-1.7715214262860681,-7.506602992288343
7,1.1683590063155984,0.26331728540004795
8,1.7923550283912033,1.8531140233065826
9,-1.8173402917666914,-7.094651807007525
10,-1.6820365908946737,-3.5602231731908844
11,1.8425067440374785,1.216308210036618
12,0.26841011389742464,-0.1379421350850878
13,-0.7134587676297652,0.5401708093002511
14,1.1978256574535888,-0.5311754308139968
15,-1.74982175572256,-5.647991889522787
16,0.6658530266302987,-1.0640521554287787
17,0.9215486778289228,-0.5686969688729954
18,-1.5887336560864855,-3.764042372262133
19,-1.8719645669418195,-4.60911372151682
20,-1.8776182775254497,-5.985993616791629
21,0.8321306460435238,-0.9828787953832796
22,1.4015303254937312,0.24611853349962215
23,1.5705170698427624,1.0371634610236806
24,-1.7050329114161382,-2.436592613537339
25,0.08734538045410334,-1.730840296097671
26,-1.9076253721612781,-9.404223921591385
27,-0.7912332368247812,0.27774902000712565
28,-1.5331676479270353,-3.8885142297598563
29,0.42360779609016985,1.1881011683442728
30,0.042431459723367926,-0.21606918560107202
31,1.6395218394064095,2.2000219192817076
32,0.07897032646721946,1.357967414677572
33,-0.8919653183330083,2.1673577205222436
34,1.2400032609194835,1.5086748967356678
35,1.468338270760277,0.21361753869736827
36,0.9665044111867633,1.4433846500785374
37,0.5588297166093747,-0.6934313630390168
38,1.0531965635396001,0.41172864116156893
39,1.6245788132905852,2.7713379128489724
40,1.7138641556221854,1.729296978944566
41,1.2108186642766565,0.6833678417909209
42,-1.3198221400413033,-4.320655639010206
43,0.8700516096768176,0.3623097251793096
44,1.36476652999032,-0.06816863690660768
45,0.9809378566100695,-0.11495147540245065
46,0.4777902763176898,0.11806257477846821
47,-1.1170056199080043,0.5894475038702216
48,0.23030604422302003,1.0804528773681246
49,1.6116190404015645,1.5366532244894346
50,0.2535140619852032,0.6549702155420731
51,-0.5239906177973452,0.32796051011154237
52,-1.9494672862201292,-7.859639632424109
53,-1.2826988319918544,-1.6987237462840703
54,1.5875531548708888,0.9758609868934907
55,-0.2379898411477792,1.9968512641421357
56,-0.5057308651672625,1.2102145472000179
57,0.31057677358553626,2.971918939440067
58,-0.11665383353062664,1.8841434609272982
59,0.9771472313666307,0.7237848606302238
60,0.021668919296322198,2.0906258411737166
61,1.735246824302326,0.4014251473871746
62,-1.788435975047049,-5.42414009980052
63,-1.2888586927552983,-1.7554074472902506
